domain_id,pdb_id,chain_id,start_res,end_res
6etzA01,6etz,A,22,226
4mmhA02,4mmh,A,389,665
3shsA02,3shs,A,90,181
5uv6B02,5uv6,B,136,223
1bd2E01,1bd2,E,3,118
2wngA03,2wng,A,223,316
2p0oA02,2p0o,A,239,369
4z18A01,4z18,A,19,132
3c12A02,3c12,A,67,153
1jlxA02,1jlx,A,160,299
2g6gA02,2g6g,A,143,337
2j8hA02,2j8h,A,98,195
4g6iC02,4g6i,C,106,199
1tozA02,1toz,A,454,526
3uesA02,3ues,A,357,478
4aq1A04,4aq1,A,502,628
3zxaC02,3zxa,C,245,351
2wssA01,2wss,A,1,93
2olgA02,2olg,A,239,353
5l0qB01,5l0q,B,1,108
3m4xA03,3m4x,A,399,455
2aaaA02,2aaa,A,375,476
3rfzA02,3rfz,A,160,279
1a8dA02,1a8d,A,247,452
4l3aA05,4l3a,A,437,516
3a5vA02,3a5v,A,299,397
4q1vA01,4q1v,A,26,473
3nemA01,3nem,A,1,105
2v05A01,2v05,A,1,128
2i0nA01,2i0n,A,11,67
2xzmR01,2xzm,R,14,343
4uf0A03,4uf0,A,1261,1325
7jl1B01,7jl1,B,272,428
1r0aH01,1r0a,H,1,123
2id0A04,2id0,A,558,644
3optA01,3opt,A,14,341
4fkeA01,4fke,A,63,282
6s0tA01,6s0t,A,23,269
1k8kA02,1k8k,A,35,75
4dixA01,4dix,A,279,365
3mi6A01,3mi6,A,2,310
2xtsA02,2xts,A,301,430
1m9sA03,1m9s,A,391,465
1p8jA02,1p8j,A,442,573
2wllA02,2wll,A,153,309
2q07A03,2q07,A,460,527
1jmxA04,1jmx,A,363,486
3mj6A01,3mj6,A,10,121
4kh8A01,4kh8,A,37,202
4ok4A02,4ok4,A,373,733
1jbjA02,1jbj,A,112,186
4oi4C01,4oi4,C,19,102
3q39B02,3q39,B,283,400
4my2A02,4my2,A,1040,1130
3a58A01,3a58,A,76,249
3ei3A02,3ei3,A,14,355
6b9oA03,6b9o,A,874,980
1wthA01,1wth,A,6,128
2dy1A02,2dy1,A,281,377
2dfuA01,2dfu,A,1,44
6mw4A01,6mw4,A,284,413
3lb6D02,3lb6,D,140,235
1cp9B02,1cp9,B,73,145
3sd2A01,3sd2,A,42,118
1amuA03,1amu,A,346,426
2zagA02,2zag,A,601,683
4ll1C02,4ll1,C,154,299
2e4uA03,2e4u,A,503,567
3v9fA01,3v9f,A,21,359
4aq1A03,4aq1,A,387,501
3c7fA02,3c7f,A,6,350
7x68A01,7x68,A,16,65
3aupD01,3aup,D,6,200
2jjqA03,2jjq,A,108,251
3w1gA03,3w1g,A,454,604
2k5fA01,2k5f,A,1,83
4nehA03,4neh,A,598,752
2kv1A01,2kv1,A,19,104
3f6kA02,3f6k,A,577,633
6gszA05,6gsz,A,782,869
2yuhA01,2yuh,A,1,172
1m4kA02,1m4k,A,103,200
1cs6A04,1cs6,A,299,388
2q2gB01,2q2g,B,7,84
3qjoA03,3qjo,A,3314,3406
3n40P04,3n40,P,333,405
4f9aB01,4f9a,B,218,236
4amwA03,4amw,A,820,890
1dlcA03,1dlc,A,301,497
2fbjH02,2fbj,H,119,191
5wkfD01,5wkf,D,3,110
1ep5A02,1ep5,A,190,275
3meuB02,3meu,B,218,291
4dohE01,4doh,E,39,136
4c08A02,4c08,A,191,376
6l4qB01,6l4q,B,81,215
3v9fA03,3v9f,A,673,793
7r3mA01,7r3m,A,35,116
3ml4A02,3ml4,A,111,210
4qzvB02,4qzv,B,129,196
1gskA03,1gsk,A,357,510
2f68X01,2f68,X,27,164
3bn3B01,3bn3,B,1,86
3r8qA03,3r8q,A,183,271
2qlvB01,2qlv,B,161,247
7ze1A01,7ze1,A,453,683
2cg9X01,2cg9,X,12,120
6jbvA01,6jbv,A,32,216
5eokA05,5eok,A,361,605
1w99A03,1w99,A,289,468
2p3yA04,2p3y,A,308,482
5tipA01,5tip,A,35,222
2hdiA02,2hdi,A,163,663
2z9iC01,2z9i,C,6,102
1x6oA02,1x6o,A,87,165
2mtzA02,2mtz,A,51,169
3thpA02,3thp,A,192,345
3fkuS02,3fku,S,140,242
1f3lA02,1f3l,A,359,528
3itqA01,3itq,A,20,212
7a1rA01,7a1r,A,476,593
3lohE05,3loh,E,598,805
1bihA04,1bih,A,308,395
3shrA02,3shr,A,219,355
5eiqA02,5eiq,A,100,190
1ca1A02,1ca1,A,251,370
2fcbA02,2fcb,A,92,178
8e9gG01,8e9g,G,693,791
2rijA03,2rij,A,207,380
1ntyA02,1nty,A,1412,1535
7wguB01,7wgu,B,6,96
1n7oA03,1n7o,A,805,889
7y6oA03,7y6o,A,196,290
2jigA01,2jig,A,41,246
7lyuB02,7lyu,B,3271,3428
6u1vD02,6u1v,D,111,218
6mdsA02,6mds,A,679,831
3zleA03,3zle,A,439,477
1epfA01,1epf,A,1,96
6m90A02,6m90,A,250,544
2xrbA04,2xrb,A,230,290
1o6uA02,1o6u,A,276,385
1bkbA02,1bkb,A,75,139
2kxrA01,2kxr,A,2,118
1g7sA04,1g7s,A,462,550
4hetA01,4het,A,27,120
1aozA03,1aoz,A,337,552
3njaA02,3nja,A,74,119
3m70A01,3m70,A,2,107
1g44C04,1g44,C,187,230
3k2oA01,3k2o,A,0,290
2yweA02,2ywe,A,188,287
4z32A01,4z32,A,268,396
3phsA02,3phs,A,151,259
2f1lA01,2f1l,A,7,95
1jz7A02,1jz7,A,219,333
5z9sA03,5z9s,A,666,788
4bfeA02,4bfe,A,125,205
5lf5A02,5lf5,A,142,234
1skzA01,1skz,A,7,57
2jl6101,2jl6,1,3,45
1eerC01,1eer,C,22,118
2jyeA01,2jye,A,1,61
4aq1A01,4aq1,A,202,295
4tshB01,4tsh,B,980,1152
7cd1D01,7cd1,D,249,423
4irzA02,4irz,A,434,592
8bveA02,8bve,A,48,143
1bdfB02,1bdf,B,53,177
1vclA02,1vcl,A,151,284
2a6hC04,2a6h,C,471,535
2k50A01,2k50,A,7,110
2e9wB05,2e9w,B,413,507
5zveA02,5zve,A,83,168
1kv3A01,1kv3,A,15,147
1r5bA03,1r5b,A,553,662
5dzxA04,5dzx,A,313,416
3rwxA01,3rwx,A,30,149
3bzcA05,3bzc,A,635,730
2kxyA01,2kxy,A,7,91
4jx0A01,4jx0,A,42,200
1wj3A01,1wj3,A,16,108
5uk5A01,5uk5,A,340,372
4umsA01,4ums,A,1039,1180
2bjoA01,2bjo,A,2,42
7qs4A01,7qs4,A,529,731
3amlA02,3aml,A,53,167
1hh2P02,1hh2,P,135,197
1uz5A03,1uz5,A,49,145
2arzA01,2arz,A,2,151
3mhdD02,3mhd,D,117,167
2vzsA05,2vzs,A,798,899
3t5oA03,3t5o,A,620,681
4zelB01,4zel,B,211,361
5fokA02,5fok,A,157,720
5lxvA01,5lxv,A,3,170
4ys4A02,4ys4,A,241,369
4fe9A03,4fe9,A,274,383
6grsA02,6grs,A,124,218
3qijB03,3qij,B,396,488
3vsmA02,3vsm,A,419,610
1iv8A05,1iv8,A,655,720
3cxeC01,3cxe,C,219,316
3o4lD01,3o4l,D,7,110
1e5rB01,1e5r,B,1,203
6nhxA02,6nhx,A,638,759
7zhhA02,7zhh,A,168,233
3rioA01,3rio,A,3,70
8d40A01,8d40,A,5,108
1hv9B02,1hv9,B,252,440
3r8qA01,3r8q,A,1,92
3swoA02,3swo,A,139,242
3jb9K01,3jb9,K,156,450
3fhhA01,3fhh,A,1,124
3k6sD04,3k6s,D,425,557
1bq5A01,1bq5,A,8,158
2ecfA01,2ecf,A,22,481
7q61A01,7q61,A,219,338
1s7mA03,1s7m,A,678,705
3aiiA03,3aii,A,410,498
3wo4C02,3wo4,C,155,245
1yq2A02,1yq2,A,219,311
5gm0A02,5gm0,A,149,278
1yy3A02,1yy3,A,64,162
7o7aA01,7o7a,A,40,434
2as9A02,2as9,A,12,105
3b77A01,3b77,A,14,115
1lvoA02,1lvo,A,98,185
3rpiB01,3rpi,B,3,97
3pfnC02,3pfn,C,239,402
1extA01,1ext,A,13,97
4nozB01,4noz,B,-6,47
8bddA02,8bdd,A,378,737
2futA03,2fut,A,677,772
2xe4A02,2xe4,A,97,448
8onuA01,8onu,A,36,147
2vseA03,2vse,A,441,581
1feuA01,1feu,A,1,91
1twfI01,1twf,I,1,46
1a65A01,1a65,A,1,132
1tg7A05,1tg7,A,686,861
4gu4A01,4gu4,A,265,307
1jz7A04,1jz7,A,625,730
7aj6H01,7aj6,H,3,111
7w6zA01,7w6z,A,127,220
2h6oA01,2h6o,A,10,158
1tk7A01,1tk7,A,18,54
3sqrA02,3sqr,A,152,343
6eiwA01,6eiw,A,33,224
1yq2A05,1yq2,A,724,1023
2zf8A01,2zf8,A,1,154
4npjB02,4npj,B,511,659
3urgA02,3urg,A,41,106
7kjhC01,7kjh,C,26,165
3rkgA01,3rkg,A,48,141
2q0zX03,2q0z,X,208,322
4npsA02,4nps,A,255,312
2hgaA01,2hga,A,23,107
3eypA02,3eyp,A,347,478
2h9eC01,2h9e,C,6,75
2iz4A01,2iz4,A,1,49
1gqgC02,1gqg,C,22,221
1f1sA01,1f1s,A,628,902
7b0xI01,7b0x,I,25,158
2uxwA03,2uxw,A,212,326
4ak1A04,4ak1,A,333,423
2ba0A02,2ba0,A,50,136
1nziA01,1nzi,A,1,117
5wb7A01,5wb7,A,244,304
1y6kR01,1y6k,R,2,103
3d4rB02,3d4r,B,83,150
2qvsB02,2qvs,B,255,385
4qq1C03,4qq1,C,340,432
2r9qA02,2r9q,A,174,346
3askA02,3ask,A,210,364
1mbmA01,1mbm,A,8,83
6xizA02,6xiz,A,13,173
6aqgA01,6aqg,A,9,149
6fxrA01,6fxr,A,528,736
4fgmA01,4fgm,A,2,173
5f7uA02,5f7u,A,144,369
2qdrA01,2qdr,A,23,300
2dv6A02,2dv6,A,137,445
1gcyA02,1gcy,A,362,417
1wgpA01,1wgp,A,11,131
1wqsA01,1wqs,A,1,70
4kh9A03,4kh9,A,66,178
1ksiA03,1ksi,A,231,646
2rcnA01,2rcn,A,43,110
2oa2A01,2oa2,A,169,289
3m6wA03,3m6w,A,394,460
1yo8A03,1yo8,A,654,693
7wdtA01,7wdt,A,48,197
4amwA01,4amw,A,14,331
2gujA01,2guj,A,5,142
5upiA01,5upi,A,82,269
1c3gA02,1c3g,A,258,338
5t69A02,5t69,A,283,390
1bf2A01,1bf2,A,1,162
2zzeA03,2zze,A,504,601
6i18A04,6i18,A,387,493
1f97A01,1f97,A,27,128
4cvuA04,4cvu,A,738,853
6etzA02,6etz,A,227,310
8eq1A01,8eq1,A,72,159
1omiA01,1omi,A,1005,1109
1ti2A04,1ti2,A,721,875
2uvaG09,2uva,G,1438,1553
1ea0A04,1ea0,A,1204,1472
1hx6A02,1hx6,A,244,384
3oq3B03,3oq3,B,226,328
5gm0A01,5gm0,A,1,148
1bvsA01,1bvs,A,1,65
4iu2B01,4iu2,B,5,121
2yrlA01,2yrl,A,13,95
2a6hC05,2a6h,C,593,667
4cvuA05,4cvu,A,854,942
3weoA01,3weo,A,38,313
6hhuA01,6hhu,A,217,294
6v3pD01,6v3p,D,8,106
6ue9L02,6ue9,L,340,465
4p02B01,4p02,B,54,186
3iujA02,3iuj,A,76,412
6ibkA02,6ibk,A,325,421
1qwrA02,1qwr,A,228,316
3l9zA01,3l9z,A,1,75
3pubA02,3pub,A,124,284
1iarB01,1iar,B,1,96
4ydjA01,4ydj,A,1,113
3ntnB01,3ntn,B,153,320
1ky9B04,1ky9,B,378,446
6z30A01,6z30,A,1228,1360
1j71A01,1j71,A,1,173
3v8uA03,3v8u,A,381,538
6ixyA01,6ixy,A,338,473
3orjA01,3orj,A,33,139
5wxuD01,5wxu,D,27,299
3d2lA02,3d2l,A,138,200
1mi1A01,1mi1,A,2140,2244
2b5iC01,2b5i,C,34,129
6bxuA03,6bxu,A,695,789
2eyzA03,2eyz,A,196,286
3w7tA01,3w7t,A,1,232
4mboA02,4mbo,A,468,627
3f1sB01,3f1s,B,87,137
3fcsD05,3fcs,D,475,522
7rskA02,7rsk,A,190,298
2wcoA03,2wco,A,651,765
2nn6I02,2nn6,I,57,185
3irpX02,3irp,X,544,691
7l15A01,7l15,A,140,252
3zxjA01,3zxj,A,28,339
1bqsA02,1bqs,A,91,209
1cczA01,1ccz,A,1,93
1l1oC02,1l1o,C,477,514
3teeA02,3tee,A,138,213
1xjvA01,1xjv,A,6,150
6pqmA01,6pqm,A,193,255
4bq2D01,4bq2,D,46,242
7d73E02,7d73,E,222,358
5oj2A03,5oj2,A,241,327
4fxtA01,4fxt,A,28,117
2ox7A01,2ox7,A,6,67
5t89X01,5t89,X,33,126
4mgqA01,4mgq,A,146,294
4lfhD02,4lfh,D,122,206
1dn0D02,1dn0,D,121,222
1xezA04,1xez,A,582,716
6l9iA01,6l9i,A,49,228
2xvlA05,2xvl,A,870,988
6ovbA03,6ovb,A,265,451
4i3gA04,4i3g,A,715,828
1mv3A01,1mv3,A,409,482
2v05A02,2v05,A,129,310
7fisA01,7fis,A,5,299
5dzxA02,5dzx,A,101,207
5e53A02,5e53,A,702,794
2qqkA02,2qqk,A,147,274
6xmpA01,6xmp,A,255,387
1zpuA02,1zpu,A,148,327
3wbiA04,3wbi,A,458,602
1lqlA01,1lql,A,4,29
1axiB01,1axi,B,32,131
5tflB02,5tfl,B,749,860
1fx0B01,1fx0,B,19,97
4wsiA02,4wsi,A,345,410
7vqmA01,7vqm,A,35,219
5ejrA03,5ejr,A,2273,2356
2ichA01,2ich,A,35,221
3ffjA04,3ffj,A,537,663
6x05A01,6x05,A,59,479
4dqaA01,4dqa,A,32,163
1ogyA04,1ogy,A,678,801
4a7kA02,4a7k,A,435,735
3r8qA02,3r8q,A,93,182
1nbwA05,1nbw,A,468,512
2e7zA04,2e7z,A,570,730
3qt2A02,3qt2,A,104,216
1ybiA01,1ybi,A,10,152
1fjrA02,1fjr,A,64,188
1sddB02,1sdd,B,1723,1862
3wlwA04,3wlw,A,511,564
2dmkA01,2dmk,A,15,117
1a31A02,1a31,A,320,430
1n7zA02,1n7z,A,88,245
1iq8A04,1iq8,A,505,582
3bwsA02,3bws,A,134,456
2b2cA01,2b2c,A,3,89
2qgqA02,2qgq,A,371,430
7z47G01,7z47,G,218,287
2fd6A01,2fd6,A,11,49
3k1dA03,3k1d,A,628,731
6iccA02,6icc,A,207,292
2cqoA01,2cqo,A,8,99
7pjjA03,7pjj,A,690,819
3vmnA01,3vmn,A,102,212
3dkqA01,3dkq,A,-5,176
1fnfA01,1fnf,A,1142,1235
1nkgA03,1nkg,A,337,508
3qd6R02,3qd6,R,106,145
3fcsA04,3fcs,A,746,959
1avaA02,1ava,A,346,403
8tmsA01,8tms,A,3,282
1zxqA02,1zxq,A,86,192
4c4vB02,4c4v,B,422,808
3o4oB03,3o4o,B,218,326
3akhA01,3akh,A,9,318
4nswA02,4nsw,A,256,364
1yduA01,1ydu,A,32,170
3dgcS01,3dgc,S,19,120
7cayA01,7cay,A,6,112
4eiuA01,4eiu,A,30,134
2qj6A01,2qj6,A,16,147
3trzA01,3trz,A,35,121
1g8kA04,1g8k,A,683,817
3e1yE01,3e1y,E,440,525
2xgjA05,2xgj,A,675,804
1sg5A01,1sg5,A,10,86
8e7cA01,8e7c,A,10,90
5yjlD01,5yjl,D,54,195
4knuA02,4knu,A,151,309
4ecnA02,4ecn,A,154,291
2zxeB02,2zxe,B,63,305
7l6yA01,7l6y,A,61,266
1ce7B01,1ce7,B,1,135
1hn0A01,1hn0,A,25,234
1iyjB04,1iyj,B,2980,3117
3es1A02,3es1,A,40,165
4haoA02,4hao,A,128,264
2xidA04,2xid,A,605,719
3fq4B01,3fq4,B,988,1107
3qjhA01,3qjh,A,1,116
3qc5X01,3qc5,X,246,398
1w0pA03,1w0p,A,354,540
2q7nA01,2q7n,A,7,87
5xnrA02,5xnr,A,331,572
4nx9A02,4nx9,A,164,284
4k91A02,4k91,A,253,343
2z3zA01,2z3z,A,54,470
7vt9A02,7vt9,A,531,603
3rleA01,3rle,A,7,110
2derA03,2der,A,282,368
2k4zA01,2k4z,A,-10,102
4l5tB02,4l5t,B,352,442
2a38A02,2a38,A,99,194
1vclA01,1vcl,A,2,150
5jipA02,5jip,A,231,320
2qsvA02,2qsv,A,113,220
2j8gA03,2j8g,A,282,339
6pimA02,6pim,A,324,438
1mbmA02,1mbm,A,84,155
7vbqA01,7vbq,A,14,286
2eifA02,2eif,A,74,132
2wskA03,2wsk,A,573,657
2vldB01,2vld,B,3,120
6g6qA01,6g6q,A,14,157
2eefA01,2eef,A,12,138
1ymmE01,1ymm,E,3,119
1vhkA01,1vhk,A,2,74
3jbtA06,3jbt,A,605,916
1yuaA02,1yua,A,65,122
3oyyB03,3oyy,B,129,186
7k0xA03,7k0x,A,262,339
1eovA01,1eov,A,71,204
2q3zA04,2q3z,A,588,683
2ya1A03,2ya1,A,351,447
3obaA01,3oba,A,2,205
1cvsC01,1cvs,C,149,249
1wzlA04,1wzl,A,503,585
3qdhA02,3qdh,A,358,488
1gskA01,1gsk,A,2,175
1ynjD03,1ynj,D,397,449
1yu0A01,1yu0,A,5,55
1d4vA03,1d4v,A,69,114
3zd2B01,3zd2,B,2,65
2o14A01,2o14,A,14,161
2huhA01,2huh,A,92,227
5cq2A02,5cq2,A,471,517
3b5hA01,3b5h,A,23,104
4a0tA03,4a0t,A,464,553
2jzjA01,2jzj,A,1,111
3pquA01,3pqu,A,48,166
2petA02,2pet,A,116,231
4fchA01,4fch,A,175,283
1kbvA02,1kbv,A,161,314
1y9qA02,1y9q,A,89,181
4j7rB03,4j7r,B,753,874
4dt4A02,4dt4,A,73,129
3a35A02,3a35,A,93,184
3besR01,3bes,R,17,99
3a8pB01,3a8p,B,504,627
2j8hA01,2j8h,A,1,97
7sjlA01,7sjl,A,24,115
2g3mF01,2g3m,F,2,153
3j7aF02,3j7a,F,122,172
4hdoA03,4hdo,A,635,730
4lduA02,4ldu,A,155,260
8bxrA01,8bxr,A,2,96
2dlgA01,2dlg,A,12,91
3pv2A03,3pv2,A,352,439
2hldH01,2hld,H,11,97
3t1wA02,3t1w,A,1267,1358
3f1sB02,3f1s,B,138,239
3r4rA02,3r4r,A,191,315
3mjgX03,3mjg,X,212,312
4m37A02,4m37,A,205,374
1r8oB01,1r8o,B,97,162
7me5A01,7me5,A,27,160
2d7iA02,2d7i,A,454,603
2blfA02,2blf,A,260,373
2iabA01,2iab,A,7,149
4ckbD03,4ckb,D,395,528
5fwsA01,5fws,A,30,112
4cvuA01,4cvu,A,26,224
1zjkA01,1zjk,A,296,363
4b6zA01,4b6z,A,2,114
2b2tB02,2b2t,B,109,186
7a4aA01,7a4a,A,338,420
2z2mD02,2z2m,D,92,184
5wl1A02,5wl1,A,183,283
4ccdA03,4ccd,A,469,668
6lj3A01,6lj3,A,3,144
4lduA03,4ldu,A,322,389
7xc8A02,7xc8,A,151,247
4je0B01,4je0,B,-1,150
2yuwA01,2yuw,A,6,103
2v31A01,2v31,A,208,304
1wzaA03,1wza,A,437,515
2x8fA01,2x8f,A,39,363
2qxlB05,2qxl,B,390,541
1wthD01,1wth,D,4,116
3d30A01,3d30,A,1,108
3e4vA01,3e4v,A,3,176
6iaaA03,6iaa,A,223,303
2qkdA02,2qkd,A,95,234
4me3A03,4me3,A,133,187
2x9zA01,2x9z,A,187,335
1kloA02,1klo,A,64,119
7r6yA01,7r6y,A,118,209
4bzyA02,4bzy,A,71,183
4nzdB02,4nzd,B,100,208
5bxrA03,5bxr,A,521,661
5m8cB01,5m8c,B,149,502
2cqaA01,2cqa,A,11,84
8d7eC01,8d7e,C,113,196
4g1vA02,4g1v,A,146,263
4gpvA02,4gpv,A,177,362
4fl4F02,4fl4,F,157,313
2kd2A01,2kd2,A,96,179
1f49A05,1f49,A,731,1020
3fvqA03,3fvq,A,287,349
5jtwA03,5jtw,A,238,364
3ihxC01,3ihx,C,14,148
2xkoC01,2xko,C,4,52
6accA01,6acc,A,31,304
2je8B05,2je8,B,779,867
4nhxA01,4nhx,A,24,245
1aozA02,1aoz,A,131,336
2fmyA01,2fmy,A,2,137
3n0aA02,3n0a,A,228,362
3pqhA02,3pqh,A,198,222
1f0lA03,1f0l,A,380,533
2d9wA01,2d9w,A,12,121
4u9cA01,4u9c,A,41,174
1kb0A01,1kb0,A,1,580
6tqdC01,6tqd,C,558,653
1mxgA02,1mxg,A,338,435
3cslA02,3csl,A,241,865
3vsmA03,3vsm,A,611,704
2elbA02,2elb,A,264,373
7pzaA01,7pza,A,22,143
